datetime,latitude,longitude,depth,magnitude,location
2025-10-01 20:19:00,11.03,123.92,047,1.8,006 km S 78Â° W of City Of Bogo (Cebu)
2025-10-01 20:16:00,10.95,123.90,003,2.8,014 km S 37Â° W of City Of Bogo (Cebu)
2025-10-01 20:11:00,11.01,124.06,004,2.8,009 km S 65Â° E of City Of Bogo (Cebu)
2025-10-01 20:07:00,11.19,124.16,021,2.6,025 km N 51Â° E of City Of Bogo (Cebu)
2025-10-01 20:06:00,10.97,124.05,001,1.4,012 km S 43Â° E of City Of Bogo (Cebu)
2025-10-01 20:01:00,11.02,124.00,002,2.9,003 km S 34Â° E of City Of Bogo (Cebu)
2025-10-01 19:58:00,10.90,124.07,028,2.6,018 km S 32Â° E of City Of Bogo (Cebu)
2025-10-01 19:55:00,11.07,123.96,002,1.8,003 km N 37Â° W of City Of Bogo (Cebu)
2025-10-01 19:53:00,10.85,123.92,001,2.2,023 km S 15Â° W of City Of Bogo (Cebu)
2025-10-01 19:47:00,11.22,124.23,009,1.5,033 km N 56Â° E of City Of Bogo (Cebu)
2025-10-01 19:40:00,10.90,123.91,001,2.6,018 km S 24Â° W of City Of Bogo (Cebu)
2025-10-01 19:36:00,11.04,123.90,060,2.3,009 km S 82Â° W of City Of Bogo (Cebu)
2025-10-01 19:32:00,11.07,124.08,011,2.4,011 km N 74Â° E of City Of Bogo (Cebu)
2025-10-01 19:30:00,11.15,124.25,033,1.0,032 km N 69Â° E of City Of Bogo (Cebu)
2025-10-01 19:28:00,11.14,123.96,047,2.7,011 km N 13Â° W of City Of Bogo (Cebu)
2025-10-01 19:22:00,11.14,124.03,031,2.2,012 km N 26Â° E of City Of Bogo (Cebu)
2025-10-01 19:18:00,11.07,124.00,024,1.4,004 km N 47Â° E of City Of Bogo (Cebu)
2025-10-01 19:16:00,18.44,120.91,007,2.5,002 km S 18Â° E of Adams (Ilocos Norte)
2025-10-01 19:12:00,11.02,124.02,010,3.9,005 km S 57Â° E of City Of Bogo (Cebu)
2025-10-01 18:59:00,10.85,123.91,004,2.1,023 km S 19Â° W of City Of Bogo (Cebu)
2025-10-01 18:47:00,10.93,124.00,006,3.5,013 km S 12Â° E of City Of Bogo (Cebu)
2025-10-01 18:43:00,11.08,124.09,002,3.2,013 km N 75Â° E of City Of Bogo (Cebu)
2025-10-01 18:42:00,11.14,124.21,005,2.1,027 km N 69Â° E of City Of Bogo (Cebu)
2025-10-01 18:39:00,11.13,124.20,002,2.1,026 km N 68Â° E of City Of Bogo (Cebu)
2025-10-01 18:38:00,10.95,123.90,001,2.2,014 km S 37Â° W of City Of Bogo (Cebu)
2025-10-01 18:36:00,11.26,123.99,031,1.1,024 km N 02Â° E of City Of Bogo (Cebu)
2025-10-01 18:34:00,11.35,124.12,033,2.0,037 km N 25Â° E of City Of Bogo (Cebu)
2025-10-01 18:23:00,10.92,123.98,004,2.8,014 km S 05Â° W of City Of Bogo (Cebu)
2025-10-01 18:21:00,11.05,124.08,008,2.1,011 km N 87Â° E of City Of Bogo (Cebu)
2025-10-01 18:12:00,10.96,123.99,001,2.5,010 km S 08Â° E of City Of Bogo (Cebu)
2025-10-01 18:04:00,11.02,123.93,006,3.5,006 km S 60Â° W of City Of Bogo (Cebu)
2025-10-01 17:54:00,11.11,123.95,010,3.8,007 km N 24Â° W of City Of Bogo (Cebu)
2025-10-01 17:37:00,11.05,124.01,012,3.0,003 km N 79Â° E of City Of Bogo (Cebu)
2025-10-01 17:35:00,10.86,123.97,018,3.0,021 km S 04Â° W of City Of Bogo (Cebu)
2025-10-01 17:34:00,10.98,123.97,003,2.0,007 km S 07Â° W of City Of Bogo (Cebu)
2025-10-01 17:31:00,11.14,124.38,033,1.3,008 km S 17Â° W of Villaba (Leyte)
2025-10-01 17:25:00,11.19,124.18,006,2.3,027 km N 55Â° E of City Of Bogo (Cebu)
2025-10-01 17:15:00,10.95,123.92,002,4.0,013 km S 29Â° W of City Of Bogo (Cebu)
2025-10-01 17:03:00,10.96,123.97,002,2.5,010 km S 07Â° W of City Of Bogo (Cebu)
2025-10-01 17:02:00,11.11,123.98,036,1.1,008 km N 02Â° W of City Of Bogo (Cebu)
2025-10-01 17:01:00,10.95,123.92,006,2.7,013 km S 31Â° W of City Of Bogo (Cebu)
2025-10-01 17:00:00,11.11,124.09,007,2.6,014 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 16:58:00,11.01,124.00,032,1.7,005 km S 33Â° E of City Of Bogo (Cebu)
2025-10-01 16:59:00,11.14,124.12,006,2.3,018 km N 56Â° E of City Of Bogo (Cebu)
2025-10-01 16:56:00,11.16,124.14,007,3.0,021 km N 56Â° E of City Of Bogo (Cebu)
2025-10-01 16:51:00,10.39,123.34,012,3.6,006 km N 15Â° E of Vallehermoso (Negros Oriental)
2025-10-01 16:48:00,11.07,123.96,002,3.9,003 km N 47Â° W of City Of Bogo (Cebu)
2025-10-01 16:43:00,11.10,124.09,005,4.1,013 km N 64Â° E of City Of Bogo (Cebu)
2025-10-01 16:42:00,10.94,123.98,005,1.5,012 km S 02Â° E of City Of Bogo (Cebu)
2025-10-01 16:32:00,13.75,120.57,122,1.7,011 km S 34Â° W of Calatagan (Batangas)
2025-10-01 16:31:00,11.08,124.10,005,4.0,014 km N 74Â° E of City Of Bogo (Cebu)
2025-10-01 16:15:00,11.02,123.96,005,3.5,003 km S 39Â° W of City Of Bogo (Cebu)
2025-10-01 16:13:00,11.22,124.07,035,1.7,021 km N 29Â° E of City Of Bogo (Cebu)
2025-10-01 16:12:00,11.13,124.00,014,1.3,010 km N 13Â° E of City Of Bogo (Cebu)
2025-10-01 16:11:00,11.14,124.15,003,1.5,022 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 16:05:00,11.16,124.18,007,2.9,025 km N 60Â° E of City Of Bogo (Cebu)
2025-10-01 16:03:00,11.00,123.99,002,3.3,005 km S 13Â° E of City Of Bogo (Cebu)
2025-10-01 16:00:00,11.13,124.26,030,1.4,032 km N 73Â° E of City Of Bogo (Cebu)
2025-10-01 15:57:00,11.11,124.11,009,2.6,015 km N 64Â° E of City Of Bogo (Cebu)
2025-10-01 15:47:00,11.00,123.93,026,1.6,007 km S 48Â° W of City Of Bogo (Cebu)
2025-10-01 15:45:00,11.17,124.16,012,1.7,024 km N 55Â° E of City Of Bogo (Cebu)
2025-10-01 15:48:00,10.99,123.97,002,4.5,006 km S 08Â° W of City Of Bogo (Cebu)
2025-10-01 15:30:00,11.11,124.11,028,3.1,015 km N 65Â° E of City Of Bogo (Cebu)
2025-10-01 15:43:00,11.17,123.99,027,1.3,014 km N 06Â° E of City Of Bogo (Cebu)
2025-10-01 15:42:00,11.12,123.98,027,1.6,008 km N 02Â° W of City Of Bogo (Cebu)
2025-10-01 15:35:00,10.93,123.96,002,1.7,013 km S 10Â° W of City Of Bogo (Cebu)
2025-10-01 15:28:00,11.18,123.92,030,1.9,016 km N 22Â° W of City Of Bogo (Cebu)
2025-10-01 15:33:00,11.19,123.99,027,1.8,016 km N 05Â° E of City Of Bogo (Cebu)
2025-10-01 15:25:00,10.96,123.99,031,1.1,010 km S 06Â° E of City Of Bogo (Cebu)
2025-10-01 15:24:00,11.14,124.10,034,1.4,017 km N 51Â° E of City Of Bogo (Cebu)
2025-10-01 15:22:00,11.12,124.06,034,1.5,012 km N 48Â° E of City Of Bogo (Cebu)
2025-10-01 15:21:00,11.05,123.96,009,1.5,002 km N 72Â° W of City Of Bogo (Cebu)
2025-10-01 15:16:00,11.14,124.16,023,2.2,022 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 15:15:00,11.08,124.23,032,1.4,028 km N 82Â° E of City Of Bogo (Cebu)
2025-10-01 15:10:00,11.03,123.97,004,4.1,002 km S 45Â° W of City Of Bogo (Cebu)
2025-10-01 15:09:00,11.06,123.96,001,2.4,003 km N 51Â° W of City Of Bogo (Cebu)
2025-10-01 15:05:00,11.01,124.01,003,2.5,005 km S 44Â° E of City Of Bogo (Cebu)
2025-10-01 15:03:00,11.02,124.02,006,1.4,006 km S 53Â° E of City Of Bogo (Cebu)
2025-10-01 14:59:00,11.09,124.20,027,2.1,025 km N 79Â° E of City Of Bogo (Cebu)
2025-10-01 14:56:00,10.93,123.94,004,3.2,013 km S 19Â° W of City Of Bogo (Cebu)
2025-10-01 14:51:00,11.14,124.16,006,3.2,023 km N 62Â° E of City Of Bogo (Cebu)
2025-10-01 14:50:00,10.89,123.89,006,3.5,020 km S 29Â° W of City Of Bogo (Cebu)
2025-10-01 14:38:00,11.12,124.06,014,1.5,012 km N 47Â° E of City Of Bogo (Cebu)
2025-10-01 14:35:00,11.08,124.00,030,1.6,005 km N 35Â° E of City Of Bogo (Cebu)
2025-10-01 14:32:00,10.97,123.95,004,2.4,009 km S 18Â° W of City Of Bogo (Cebu)
2025-10-01 14:30:00,11.22,124.15,032,2.5,027 km N 43Â° E of City Of Bogo (Cebu)
2025-10-01 14:27:00,11.11,123.93,004,2.0,009 km N 35Â° W of City Of Bogo (Cebu)
2025-10-01 14:24:00,10.89,123.85,009,2.2,022 km S 38Â° W of City Of Bogo (Cebu)
2025-10-01 14:18:00,11.01,123.97,002,3.0,004 km S 21Â° W of City Of Bogo (Cebu)
2025-10-01 14:14:00,11.17,124.01,020,1.6,014 km N 15Â° E of City Of Bogo (Cebu)
2025-10-01 14:10:00,11.11,123.96,007,3.7,008 km N 14Â° W of City Of Bogo (Cebu)
2025-10-01 14:06:00,10.92,123.88,002,3.2,018 km S 39Â° W of City Of Bogo (Cebu)
2025-10-01 14:02:00,17.57,122.28,055,3.5,021 km N 13Â° E of Maconacon (Isabela)
2025-10-01 14:01:00,11.13,124.12,004,2.4,018 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 13:59:00,11.18,124.01,014,2.7,016 km N 14Â° E of City Of Bogo (Cebu)
2025-10-01 13:56:00,10.34,126.74,013,3.3,081 km N 64Â° E of Burgos (Surigao Del Norte)
2025-10-01 13:54:00,11.21,124.17,033,1.5,028 km N 48Â° E of City Of Bogo (Cebu)
2025-10-01 13:52:00,10.98,124.04,033,1.6,010 km S 45Â° E of City Of Bogo (Cebu)
2025-10-01 13:41:00,11.16,124.11,016,2.3,019 km N 49Â° E of City Of Bogo (Cebu)
2025-10-01 13:36:00,10.99,123.99,002,2.4,006 km S 09Â° E of City Of Bogo (Cebu)
2025-10-01 13:34:00,11.10,124.03,019,1.8,008 km N 44Â° E of City Of Bogo (Cebu)
2025-10-01 13:30:00,11.18,124.15,005,2.7,025 km N 51Â° E of City Of Bogo (Cebu)
2025-10-01 13:25:00,11.00,123.95,004,2.7,006 km S 26Â° W of City Of Bogo (Cebu)
2025-10-01 13:22:00,11.13,123.93,005,2.6,010 km N 34Â° W of City Of Bogo (Cebu)
2025-10-01 13:17:00,11.17,124.07,033,1.3,017 km N 36Â° E of City Of Bogo (Cebu)
2025-10-01 13:14:00,11.02,124.03,008,2.5,006 km S 57Â° E of City Of Bogo (Cebu)
2025-10-01 13:10:00,11.18,124.16,004,3.0,025 km N 54Â° E of City Of Bogo (Cebu)
2025-10-01 13:06:00,11.06,123.99,010,1.6,002 km N 24Â° E of City Of Bogo (Cebu)
2025-10-01 13:04:00,10.05,126.30,033,2.2,025 km N 82Â° E of Burgos (Surigao Del Norte)
2025-10-01 12:54:00,11.16,124.19,005,2.9,027 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 12:42:00,11.09,123.94,010,4.3,006 km N 41Â° W of City Of Bogo (Cebu)
2025-10-01 12:30:00,11.09,124.02,011,2.1,006 km N 39Â° E of City Of Bogo (Cebu)
2025-10-01 12:29:00,11.06,124.05,010,1.9,008 km N 79Â° E of City Of Bogo (Cebu)
2025-10-01 12:24:00,10.95,124.05,005,1.6,013 km S 37Â° E of City Of Bogo (Cebu)
2025-10-01 12:27:00,11.11,124.01,018,2.6,008 km N 24Â° E of City Of Bogo (Cebu)
2025-10-01 12:23:00,11.07,123.94,017,1.4,005 km N 58Â° W of City Of Bogo (Cebu)
2025-10-01 12:21:00,11.12,124.05,019,1.8,011 km N 45Â° E of City Of Bogo (Cebu)
2025-10-01 12:21:00,10.99,123.94,032,1.4,008 km S 35Â° W of City Of Bogo (Cebu)
2025-10-01 12:20:00,11.05,123.95,027,1.3,004 km N 78Â° W of City Of Bogo (Cebu)
2025-10-01 12:19:00,11.01,123.94,004,3.3,006 km S 50Â° W of City Of Bogo (Cebu)
2025-10-01 12:18:00,10.95,123.71,016,1.3,031 km S 70Â° W of City Of Bogo (Cebu)
2025-10-01 12:16:00,11.06,124.05,036,1.3,008 km N 80Â° E of City Of Bogo (Cebu)
2025-10-01 12:15:00,11.24,124.11,027,1.4,026 km N 35Â° E of City Of Bogo (Cebu)
2025-10-01 12:10:00,10.96,123.97,010,4.1,009 km S 6Â° W of City Of Bogo (Cebu)
2025-10-01 12:08:00,13.54,120.68,010,3.2,011 km N 25Â° W of Abra De Ilog (Occidental Mindoro)
2025-10-01 12:06:00,10.94,123.93,001,3.3,013 km S 25Â° W of City Of Bogo (Cebu)
2025-10-01 12:05:00,11.01,124.04,001,2.5,008 km S 56Â° E of City Of Bogo (Cebu)
2025-10-01 11:53:00,10.91,123.89,001,2.4,018 km S 33Â° W of City Of Bogo (Cebu)
2025-10-01 11:49:00,11.06,124.05,011,2.2,008 km N 82Â° E of City Of Bogo (Cebu)
2025-10-01 11:47:00,11.18,124.00,032,1.4,015 km N 09Â° E of City Of Bogo (Cebu)
2025-10-01 11:46:00,11.02,124.06,034,1.6,009 km S 73Â° E of City Of Bogo (Cebu)
2025-10-01 11:39:00,11.18,124.21,004,2.8,029 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 11:36:00,10.80,124.00,015,1.8,028 km S 04Â° E of City Of Bogo (Cebu)
2025-10-01 11:23:00,10.96,123.94,001,2.5,011 km S 24Â° W of City Of Bogo (Cebu)
2025-10-01 11:23:00,10.95,123.92,027,1.2,012 km S 33Â° W of City Of Bogo (Cebu)
2025-10-01 11:21:00,11.14,124.02,011,2.7,011 km N 21Â° E of City Of Bogo (Cebu)
2025-10-01 11:19:00,11.12,124.07,026,1.6,013 km N 49Â° E of City Of Bogo (Cebu)
2025-10-01 11:16:00,10.90,124.01,005,3.2,016 km S 11Â° E of City Of Bogo (Cebu)
2025-10-01 11:08:00,11.02,123.81,021,2.5,019 km S 83Â° W of City Of Bogo (Cebu)
2025-10-01 11:07:00,10.93,123.92,006,1.7,015 km S 26Â° W of City Of Bogo (Cebu)
2025-10-01 11:06:00,11.05,123.94,009,1.7,004 km N 83Â° W of City Of Bogo (Cebu)
2025-10-01 11:03:00,10.99,123.94,013,2.4,008 km S 32Â° W of City Of Bogo (Cebu)
2025-10-01 11:02:00,11.16,124.19,004,2.4,026 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 10:54:00,11.18,124.10,037,1.8,020 km N 40Â° E of City Of Bogo (Cebu)
2025-10-01 10:51:00,11.00,123.98,033,2.6,005 km S 06Â° E of City Of Bogo (Cebu)
2025-10-01 10:50:00,10.96,124.05,018,1.5,012 km S 38Â° E of City Of Bogo (Cebu)
2025-10-01 10:48:00,10.96,123.95,002,2.2,011 km S 20Â° W of City Of Bogo (Cebu)
2025-10-01 10:46:00,10.87,123.95,002,2.2,020 km S 10Â° W of City Of Bogo (Cebu)
2025-10-01 10:44:00,11.08,124.28,032,1.6,033 km N 83Â° E of City Of Bogo (Cebu)
2025-10-01 10:37:00,11.10,123.97,009,3.0,006 km N 08Â° W of City Of Bogo (Cebu)
2025-10-01 10:36:00,11.14,124.06,010,1.5,013 km N 40Â° E of City Of Bogo (Cebu)
2025-10-01 10:36:00,11.01,124.09,020,1.4,012 km S 72Â° E of City Of Bogo (Cebu)
2025-10-01 10:22:00,11.10,123.89,001,1.5,012 km N 60Â° W of City Of Bogo (Cebu)
2025-10-01 10:19:00,11.03,124.03,001,1.9,006 km S 69Â° E of City Of Bogo (Cebu)
2025-10-01 10:16:00,11.08,124.00,030,1.7,004 km N 34Â° E of City Of Bogo (Cebu)
2025-10-01 10:10:00,11.08,124.05,003,3.2,008 km N 65Â° E of City Of Bogo (Cebu)
2025-10-01 10:05:00,11.62,123.19,050,2.6,032 km N 61Â° W of City Of Bogo (Cebu)
2025-10-01 10:02:00,11.01,124.11,018,1.4,014 km S 75Â° E of City Of Bogo (Cebu)
2025-10-01 10:01:00,11.03,124.10,024,1.6,013 km S 80Â° E of City Of Bogo (Cebu)
2025-10-01 09:53:00,11.07,124.23,001,1.6,028 km N 85Â° E of City Of Bogo (Cebu)
2025-10-01 09:57:00,11.00,124.02,005,1.8,007 km S 45Â° E of City Of Bogo (Cebu)
2025-10-01 09:51:00,10.91,123.99,029,1.3,015 km S 03Â° E of City Of Bogo (Cebu)
2025-10-01 09:49:00,10.99,124.08,015,1.6,013 km S 62Â° E of City Of Bogo (Cebu)
2025-10-01 09:46:00,10.84,123.86,010,2.6,026 km S 29Â° W of City Of Bogo (Cebu)
2025-10-01 09:38:00,10.97,123.94,004,1.4,009 km S 29Â° W of City Of Bogo (Cebu)
2025-10-01 09:35:00,11.09,124.06,002,3.2,010 km N 59Â° E of City Of Bogo (Cebu)
2025-10-01 09:30:00,10.90,123.91,005,2.3,018 km S 27Â° W of City Of Bogo (Cebu)
2025-10-01 09:27:00,10.94,123.90,002,2.3,015 km S 34Â° W of City Of Bogo (Cebu)
2025-10-01 09:23:00,11.07,124.10,032,1.7,014 km N 78Â° E of City Of Bogo (Cebu)
2025-10-01 09:21:00,11.19,124.04,033,1.3,018 km N 23Â° E of City Of Bogo (Cebu)
2025-10-01 09:20:00,11.27,124.05,051,1.4,026 km N 16Â° E of City Of Bogo (Cebu)
2025-10-01 09:19:00,11.12,124.05,033,2.0,011 km N 43Â° E of City Of Bogo (Cebu)
2025-10-01 09:18:00,10.91,123.86,002,1.5,020 km S 40Â° W of City Of Bogo (Cebu)
2025-10-01 09:15:00,11.16,124.18,004,2.4,026 km N 61Â° E of City Of Bogo (Cebu)
2025-10-01 09:12:00,11.05,124.09,004,2.6,012 km N 86Â° E of City Of Bogo (Cebu)
2025-10-01 09:02:00,11.13,123.94,011,2.2,010 km N 25Â° W of City Of Bogo (Cebu)
2025-10-01 08:58:00,11.06,123.89,032,2.1,010 km N 81Â° W of City Of Bogo (Cebu)
2025-10-01 08:54:00,11.19,124.12,033,2.4,023 km N 44Â° E of City Of Bogo (Cebu)
2025-10-01 08:53:00,10.91,123.98,032,1.8,015 km S 01Â° E of City Of Bogo (Cebu)
2025-10-01 08:57:00,11.07,123.87,023,2.3,012 km N 79Â° W of City Of Bogo (Cebu)
2025-10-01 08:52:00,11.20,124.14,019,1.7,024 km N 46Â° E of City Of Bogo (Cebu)
2025-10-01 08:47:00,10.91,123.65,013,3.4,017 km N 64Â° E of City Of Escalante (Negros Occidental)
2025-10-01 08:51:00,11.12,123.96,024,2.0,009 km N 14Â° W of City Of Bogo (Cebu)
2025-10-01 08:42:00,11.14,124.19,003,2.2,025 km N 66Â° E of City Of Bogo (Cebu)
2025-10-01 08:41:00,11.12,123.85,023,1.8,017 km N 60Â° W of City Of Bogo (Cebu)
2025-10-01 08:40:00,11.05,124.04,006,2.1,006 km N 89Â° E of City Of Bogo (Cebu)
2025-10-01 08:36:00,10.94,123.93,002,3.5,013 km S 24Â° W of City Of Bogo (Cebu)
2025-10-01 08:33:00,10.96,124.00,005,3.0,009 km S 11Â° E of City Of Bogo (Cebu)
2025-10-01 08:26:00,11.01,124.03,031,2.0,006 km S 55Â° E of City Of Bogo (Cebu)
2025-10-01 08:23:00,10.95,123.88,002,3.7,015 km S 46Â° W of City Of Bogo (Cebu)
2025-10-01 08:21:00,11.11,124.00,012,3.0,008 km N 20Â° E of City Of Bogo (Cebu)
2025-10-01 08:20:00,11.09,124.12,033,1.7,016 km N 71Â° E of City Of Bogo (Cebu)
2025-10-01 08:18:00,11.17,124.11,002,2.5,020 km N 46Â° E of City Of Bogo (Cebu)
2025-10-01 08:16:00,11.08,124.05,032,2.1,009 km N 67Â° E of City Of Bogo (Cebu)
2025-10-01 08:15:00,11.16,124.05,032,2.0,015 km N 32Â° E of City Of Bogo (Cebu)
2025-10-01 08:12:00,10.94,123.65,015,2.7,038 km S 72Â° W of City Of Bogo (Cebu)
2025-10-01 08:10:00,10.95,123.98,017,2.0,011 km S 02Â° W of City Of Bogo (Cebu)
2025-10-01 08:07:00,11.08,123.91,003,2.7,009 km N 62Â° W of City Of Bogo (Cebu)
2025-10-01 08:06:00,11.09,124.24,005,1.7,017 km N 72Â° W of Palompon (Leyte)
2025-10-01 08:03:00,11.01,123.99,012,2.8,005 km S 12Â° E of City Of Bogo (Cebu)
2025-10-01 07:59:00,11.14,124.10,034,2.0,017 km N 50Â° E of City Of Bogo (Cebu)
2025-10-01 07:56:00,11.17,123.97,022,2.0,014 km N 05Â° W of City Of Bogo (Cebu)
2025-10-01 07:55:00,10.95,123.99,021,2.2,011 km S 08Â° E of City Of Bogo (Cebu)
2025-10-01 07:54:00,11.13,123.92,002,2.1,011 km N 35Â° W of City Of Bogo (Cebu)
2025-10-01 07:52:00,11.03,124.06,023,2.1,009 km S 76Â° E of City Of Bogo (Cebu)
2025-10-01 07:46:00,11.02,123.94,038,2.4,005 km S 54Â° W of City Of Bogo (Cebu)
2025-10-01 07:41:00,11.11,124.10,006,1.4,015 km N 64Â° E of City Of Bogo (Cebu)
2025-10-01 07:41:00,11.08,124.08,006,3.6,012 km N 73Â° E of City Of Bogo (Cebu)
2025-10-01 07:35:00,10.91,123.73,011,2.1,031 km S 62Â° W of City Of Bogo (Cebu)
2025-10-01 07:32:00,10.93,124.12,028,2.5,020 km S 49Â° E of City Of Bogo (Cebu)
2025-10-01 07:31:00,11.17,124.02,032,1.9,014 km N 19Â° E of City Of Bogo (Cebu)
2025-10-01 07:24:00,11.02,123.89,022,2.0,011 km S 71Â° W of City Of Bogo (Cebu)
2025-10-01 07:22:00,11.00,123.94,005,2.6,007 km S 43Â° W of City Of Bogo (Cebu)
2025-10-01 07:19:00,10.91,123.87,041,2.1,019 km S 39Â° W of City Of Bogo (Cebu)
2025-10-01 07:14:00,10.83,123.89,008,2.1,026 km S 21Â° W of City Of Bogo (Cebu)
2025-10-01 07:12:00,11.14,123.99,025,1.8,011 km N 04Â° E of City Of Bogo (Cebu)
2025-10-01 07:11:00,11.15,123.89,031,1.6,015 km N 39Â° W of City Of Bogo (Cebu)
2025-10-01 07:09:00,11.21,124.16,010,2.2,027 km N 49Â° E of City Of Bogo (Cebu)
2025-10-01 07:07:00,10.97,124.13,025,1.9,018 km S 63Â° E of City Of Bogo (Cebu)
2025-10-01 07:03:00,11.22,124.43,029,2.4,004 km N 78Â° E of Villaba (Leyte)
2025-10-01 07:01:00,10.98,123.96,005,4.4,007 km S 13Â° W of City Of Bogo (Cebu)
2025-10-01 06:59:00,10.91,124.01,025,1.9,004 km S 37Â° W of Tabogon (Cebu)
2025-10-01 06:55:00,11.11,124.01,033,1.6,007 km N 24Â° E of City Of Bogo (Cebu)
2025-10-01 06:48:00,10.98,123.97,019,2.0,007 km S 11Â° W of City Of Bogo (Cebu)
2025-10-01 06:42:00,11.18,123.97,017,1.9,015 km N 03Â° W of City Of Bogo (Cebu)
2025-10-01 06:40:00,10.97,124.00,015,2.3,008 km S 14Â° E of City Of Bogo (Cebu)
2025-10-01 06:43:00,10.97,123.94,032,2.1,009 km S 30Â° W of City Of Bogo (Cebu)
2025-10-01 06:38:00,11.26,124.09,024,2.1,026 km N 26Â° E of City Of Bogo (Cebu)
2025-10-01 06:36:00,11.20,124.12,032,1.4,015 km S 68Â° E of Daanbantayan (Cebu)
2025-10-01 06:34:00,11.11,124.07,030,2.0,012 km N 54Â° E of City Of Bogo (Cebu)
2025-10-01 06:33:00,11.02,123.94,031,1.9,006 km S 56Â° W of City Of Bogo (Cebu)
2025-10-01 06:30:00,11.02,124.25,054,2.6,030 km S 85Â° E of City Of Bogo (Cebu)
2025-10-01 06:28:00,11.14,124.06,009,2.0,014 km N 42Â° E of City Of Bogo (Cebu)
2025-10-01 06:27:00,11.14,124.09,009,1.7,016 km N 49Â° E of City Of Bogo (Cebu)
2025-10-01 06:20:00,11.65,123.63,028,1.5,034 km S 25Â° W of Cawayan (Masbate)
2025-10-01 06:24:00,10.93,123.97,002,2.3,013 km S 05Â° W of City Of Bogo (Cebu)
2025-10-01 06:17:00,11.06,124.08,013,2.4,011 km N 80Â° E of City Of Bogo (Cebu)
2025-10-01 06:15:00,10.98,124.05,021,2.3,010 km S 46Â° E of City Of Bogo (Cebu)
2025-10-01 06:12:00,11.12,124.19,002,2.0,025 km N 70Â° E of City Of Bogo (Cebu)
2025-10-01 06:07:00,11.01,123.84,026,1.9,016 km S 74Â° W of City Of Bogo (Cebu)
2025-10-01 06:11:00,11.15,124.00,024,2.0,012 km N 13Â° E of City Of Bogo (Cebu)
2025-10-01 06:09:00,11.11,123.93,022,2.2,009 km N 37Â° W of City Of Bogo (Cebu)
2025-10-01 06:08:00,10.86,123.90,004,2.5,022 km S 22Â° W of City Of Bogo (Cebu)
2025-10-01 05:58:00,11.18,123.97,023,2.4,015 km N 04Â° W of City Of Bogo (Cebu)
2025-10-01 05:53:00,11.06,124.08,002,2.3,011 km N 80Â° E of City Of Bogo (Cebu)
2025-10-01 05:55:00,11.15,123.95,008,1.7,012 km N 16Â° W of City Of Bogo (Cebu)
2025-10-01 05:51:00,11.04,124.01,007,1.9,003 km S 73Â° E of City Of Bogo (Cebu)
2025-10-01 05:50:00,11.09,124.02,033,2.2,007 km N 41Â° E of City Of Bogo (Cebu)
2025-10-01 05:47:00,10.98,123.97,037,2.6,008 km S 06Â° W of City Of Bogo (Cebu)
2025-10-01 05:46:00,11.19,123.95,022,1.8,016 km N 10Â° W of City Of Bogo (Cebu)
2025-10-01 05:46:00,11.19,123.95,022,1.8,016 km N 10Â° W of City Of Bogo (Cebu)
2025-10-01 05:45:00,11.12,123.97,004,2.7,008 km N 08Â° W of City Of Bogo (Cebu)
2025-10-01 05:42:00,11.16,123.98,032,2.1,013 km N 01Â° E of City Of Bogo (Cebu)
2025-10-01 05:41:00,10.99,123.95,002,2.1,007 km S 32Â° W of City Of Bogo (Cebu)
2025-10-01 05:35:00,10.94,124.00,019,3.5,012 km S 10Â° E of City Of Bogo (Cebu)
2025-10-01 05:30:00,11.14,123.87,005,3.0,015 km N 48Â° W of City Of Bogo (Cebu)
2025-10-01 05:29:00,09.60,122.25,121,2.0,024 km S 89Â° W of Hinoba-an (Negros Occidental)
2025-10-01 05:23:00,10.92,123.92,024,2.1,016 km S 24Â° W of City Of Bogo (Cebu)
2025-10-01 05:20:00,11.15,123.98,031,1.7,011 km N 01Â° W of City Of Bogo (Cebu)
2025-10-01 05:15:00,10.89,124.10,029,2.1,022 km S 39Â° E of City Of Bogo (Cebu)
2025-10-01 05:10:00,11.08,124.05,023,2.5,008 km N 64Â° E of City Of Bogo (Cebu)
2025-10-01 05:09:00,10.85,123.99,036,1.8,022 km S 02Â° E of City Of Bogo (Cebu)
2025-10-01 05:02:00,11.15,123.96,009,3.1,011 km N 10Â° W of City Of Bogo (Cebu)
2025-10-01 05:01:00,11.19,123.95,023,2.1,016 km N 13Â° W of City Of Bogo (Cebu)
2025-10-01 04:59:00,11.37,123.90,035,2.6,036 km N 14Â° W of City Of Bogo (Cebu)
2025-10-01 04:57:00,09.90,126.18,024,2.4,010 km N 68Â° E of Pilar (Surigao Del Norte)
2025-10-01 04:56:00,11.28,124.02,034,2.2,026 km N 10Â° E of City Of Bogo (Cebu)
2025-10-01 04:55:00,10.85,123.92,002,2.5,023 km S 17Â° W of City Of Bogo (Cebu)
