datetime,latitude,longitude,depth,magnitude,location
2018-06-17 12:04:00,06.01,125.82,130,2.4,027 km N 59Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 12:06:00,05.94,125.85,115,2.3,027 km N 78Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 13:59:00,08.97,126.26,024,2.3,003 km S 82Â° W of Bayabas (Surigao Del Sur)
2018-06-17 17:12:00,05.96,125.79,113,3.0,021 km N 67Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 17:46:00,14.97,119.56,014,5.2,056 km S 79Â° W of San Felipe (Zambales)
2018-06-17 17:56:00,05.94,125.83,111,3.0,025 km N 76Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 18:37:00,05.33,126.70,037,3.0,135 km S 63Â° E of Jose Abad Santos (Davao Occidental)
2018-06-17 19:00:00,15.07,119.75,021,3.4,035 km S 88Â° W of of San Felipe (Zambales)
2018-06-17 20:49:00,13.01,120.79,028,2.0,010 km S 46Â° E of Santa Cruz (Occidental Mindoro)
2018-06-17 20:53:00,17.81,120.24,030,2.2,030 km N 31Â° W of Vigan (Ilocos Sur)
2018-06-17 22:41:00,13.97,120.36,064,2.3,029 km N 64Â° E of Lubang (Occidental Mindoro)
2018-06-18 00:19:00,15.67,121.67,016,2.5,015 km S 50Â° E of Baler (Aurora)
2018-06-18 00:21:00,15.67,121.67,016,2.6,015 km S 49Â° E of Baler (Aurora)
2018-06-18 00:39:00,08.81,125.73,018,2.1,014 km N 75Â° E of Las Nieves (Agusan Del Norte)
2018-06-18 00:47:00,15.02,119.67,014,2.2,043 km S 85Â° W of San Felipe (Zambales)
2018-06-18 01:26:00,06.65,124.22,007,3.0,013 km N 01Â° W of Sen. Ninoy Aquino (Sultan Kudarat)
2018-06-18 02:06:00,09.86,124.64,028,2.5,013 km S 86Â° E of Mabini (Bohol)
2018-06-18 02:10:00,05.63,121.95,034,3.0,072 km S 05Â° E of Tongkil (Sulu)
2018-06-18 02:22:00,09.88,124.01,001,2.1,002 km N 03Â° E of Catigbian (Bohol)
2018-06-18 03:25:00,07.01,126.07,027,2.1,008 km N 49Â° E of Banaybanay (Davao Orientall)
2018-06-18 04:19:00,06.93,125.26,014,2.1,017 km N 18Â° W of Bansala (Davao del Sur)
2018-06-18 04:38:00,13.62,120.24,008,2.5,012 km S 06Â° W of Looc (Occidental Mindoro)
2018-06-18 05:03:00,17.61,120.38,023,2.0,004 km N 11Â° W of Vigan (Ilocos Sur)
2018-06-18 08:51:00,08.10,126.00,011,2.2,006 km N 57Â° E of Veruela (Agusan Del Sur)
2018-06-18 13:22:00,20.20,121.29,028,4.8,063 km S 76Â° W of Sabtang (Batanes)
2018-06-18 13:39:00,08.70,125.44,027,2.5,020 km S 62Â° W of Las Nievas (Agusan del Norte)
2018-06-18 13:44:00,14.52,120.07,026,2.0,029 km S 49Â° W of Morong (Bataan)
2018-06-18 16:43:00,15.07,119.72,001,2.4,037 km S 75Â° W of San Felipe (Zambales)
2018-06-18 19:46:00,16.69,122.42,040,1.8,040 km N 34Â° W of Disalag (Aurora)
2018-06-18 20:17:00,06.22,126.28,126,2.8,052 km S 25Â° E of Governor Generoso (Davao Oriental)
2018-06-18 20:39:00,17.39,121.89,026,2.7,012 km S 56Â° E of San Pablo (Isabela)
2018-06-18 20:45:00,05.65,127.37,035,3.5,181 km S 52Â° E of Governor Generoso (Davao Oriental)
2018-06-18 20:57:00,08.39,126.78,002,2.7,048 km N 88Â° E of Hinatuan (Surigao Del Sur)
2018-06-18 21:12:00,08.33,126.76,009,2.8,047 km S 85Â° E of Hinatuan (Surigao Del Sur)
2018-06-18 21:46:00,10.05,123.17,008,2.7,007 km N 76Â° W of La Libertad (Negros Oriental)
2018-06-18 23:04:00,12.28,125.55,013,2.5,012 km N 21Â° E of San Policarpo (Eastern Samar)
2018-06-19 00:47:00,18.82,121.15,007,2.6,024 km N 18Â° E of Claveria (Cagayan)
2018-06-19 01:17:00,05.22,128.37,041,3.9,293 km S 46Â° E of Tarragona (Davao Oriental)
2018-06-19 01:24:00,06.76,124.95,010,3.5,005 km S 11Â° E of Columbio (Sultan Kudarat)
2018-06-19 02:08:00,05.92,126.30,084,2.1,073 km S 66Â° E of Don Marcelino (Davao Occidental)
2018-06-19 02:14:00,12.29,125.61,015,2.5,017 km N 42Â° E of San Policarpo (Eastern Samar)
2018-06-19 02:47:00,11.49,125.61,016,2.0,023 km S 56Â° E of Borongan (Eastern Samar)
2018-06-19 03:00:00,18.42,120.44,003,2.5,021 km N 65Â° W of Pasuquin (Ilocos Norte)
2018-06-19 04:00:00,13.50,122.83,001,2.6,024 km S 87Â° W of Pasacao (Camarines Sur)
2018-06-19 04:24:00,03.84,126.53,010,3.6,212 km S 33Â° E of Sarangani (Davao Occidental)
2018-06-19 04:45:00,07.80,126.39,101,3.1,006 km N 80Â° W of Cateel (Davao Oriental)
2018-06-19 08:43:00,18.20,121.82,033,2.6,010 km S 12Â° W of Buguey (Cagayan)
2018-06-19 08:45:00,15.05,119.85,009,2.2,024 km S 88Â° W of San Felipe (Zambales)
2018-06-19 10:32:00,07.49,127.31,032,2.7,081 km N 88Â° E of Baculin (Davao Oriental)
2018-06-19 10:43:00,09.86,124.05,008,3.7,005 km N 87Â° E of Catigbian (Bohol)
2018-06-19 15:27:00,09.32,126.44,018,3.2,027 km N 80Â° E of Cortes (Surigao del Sur)
2018-06-19 15:39:00,05.52,125.33,001,3.8,019 km N 59Â° W of Sarangani (Davao Occidental)
2018-06-19 16:25:00,05.18,127.75,028,3.2,246 km S 49Â° E of Governor Generoso (Davao Oriental)
2018-06-19 17:53:00,05.98,120.30,089,4.2,047 km S 41Â° W of Pangutaran (Sulu)
2018-06-19 18:04:00,12.31,120.82,026,3.7,023 km S 45Â° W of Rizal (Occidental Mindoro)
2018-06-19 18:30:00,12.43,120.84,007,2.2,014 km S 78Â° W of Rizal (Occidental Mindoro)
2018-06-19 19:07:00,18.01,120.84,033,1.7,012 km S 38Â° E of Solsona (Ilocos Norte)
2018-06-19 19:32:00,18.03,120.87,032,2.3,013 km S 56Â° E of Solsona (Ilocos Norte)
2018-06-19 19:38:00,18.00,120.87,033,2.1,014 km S 45Â° E of Solsona (Ilocos Norte)
2018-06-19 20:06:00,08.82,125.80,010,2.7,010 km N 89Â° E of Sibagat (Agusan Del Sur)
2018-06-19 21:21:00,06.61,126.73,083,3.7,058 km S 33Â° E of Tarragona (Davao Oriental)
2018-06-19 21:55:00,06.14,126.58,028,2.6,079 km S 45Â° E of Governor Generoso (Davao Oriental)
2018-06-19 22:08:00,17.92,121.06,005,2.4,036 km S 58Â° E of Solsona (Ilocos Norte)
2018-06-19 22:40:00,13.72,120.64,093,2.0,013 km S 03Â° E of Calatagan (Batangas)
2018-06-19 23:07:00,11.69,125.60,033,2.3,021 km N 64Â° E of Borongan (Eastern Samar)
2018-06-19 23:23:00,09.91,124.13,032,2.0,004 km S 85Â° E of Sagbayan (Bohol)
2018-06-20 03:27:00,14.18,124.76,012,3.2,058 km N 63Â° E of Bagamanoc (Catanduanes)
2018-06-20 03:51:00,13.97,122.90,001,2.0,016 km S 11Â° E of San Vicente (Camarines Norte)
2018-06-20 03:56:00,15.44,119.26,023,2.5,069 km N 90Â° W of Palauig (Zambales)
2018-06-20 04:24:00,13.52,122.24,001,3.4,014 km S 51Â° W of Catanauan (Quezon)
2018-06-20 04:32:00,19.25,119.89,333,3.0,114 km N 45Â° W of Burgos (Ilocos Norte)
2018-06-20 04:41:00,14.16,124.86,011,2.0,066 km N 68Â° E of Bagamanoc (Catanduanes)
2018-06-20 05:35:00,05.43,126.13,113,2.7,073 km S 90Â° E of Sarangani (Davao Occidental)
2018-06-20 05:44:00,13.52,120.66,163,1.8,011 km N 44Â° W of Abra De Ilog (Occidental Mindoro)
2018-06-20 07:37:00,07.77,124.54,005,3.5,013 km S 76Â° W of Bumbaran (Lanao Del Sur)
2018-06-20 08:48:00,04.87,124.93,033,3.2,087 km S 44Â° W of Sarangani (Davao Occidental)
2018-06-20 12:37:00,09.74,125.56,051,2.4,009 km N 21Â° E of Sison (Surigao Del Norte)
2018-06-20 14:02:00,10.01,124.75,007,2.1,016 km S 34Â° W of Maasin (Southern Leyte)
2018-06-20 17:13:00,05.40,127.21,021,2.6,184 km S 73Â° E of Jose Abad Santos (Davao Occidental)
2018-06-20 18:01:00,16.62,119.73,036,2.1,031 km N 34Â° W of Bolinao (Pangasinan)
2018-06-20 20:15:00,07.33,125.51,001,2.0,018 km S 48Â° W of Santo Tomas (Davao Del Norte)
2018-06-20 20:32:00,18.98,120.77,008,3.1,044 km N 03Â° W of Pagudpud (Ilocos Norte)
2018-06-20 20:58:00,14.03,122.18,001,2.4,002 km N 03Â° W of Quezon (Quezon)
2018-06-20 21:18:00,20.14,121.37,026,2.9,056 km S 68Â° W of Sabtang (Batanes)
2018-06-20 21:49:00,06.66,126.22,028,2.3,016 km N 85Â° E of Governor Generoso (Davao Oriental)
2018-06-20 22:27:00,05.97,124.73,030,2.2,012 km S 79Â° E of Kiamba (Sarangani)
2018-06-20 23:25:00,05.78,126.62,111,2.5,112 km S 84Â° E of Jose Abad Santos (Davao Occidental)
2018-06-20 23:33:00,10.96,126.05,023,3.0,036 km S 77Â° E of Guiuan (Eastern Samar)
2018-06-21 00:35:00,13.95,124.21,019,2.0,009 km N 87Â° W of Bagamanoc (Catanduanes)
2018-06-21 01:19:00,10.96,125.16,001,3.3,018 km S 19Â° W of Marabut (Western Samar)
2018-06-21 01:41:00,10.07,125.33,029,2.0,024 km S 19Â° E of Anahawan (Southern Leyte)
2018-06-21 02:48:00,09.26,125.56,003,2.9,001 km South of Santiago (Agusan del Norte)
2018-06-21 03:27:00,09.20,125.58,018,2.0,008 km S 19Â° E of Santiago (Agusan del Norte)
2018-06-21 04:40:00,08.93,126.28,046,2.1,005 km S 03Â° W of Bayabas (Surigao Del Sur)
2018-06-21 04:52:00,10.96,125.21,006,2.7,017 km South of Marabut (Western Samar)
2018-06-21 09:50:00,15.66,119.94,028,1.8,004 km N 09Â° E of Candelaria (Zambales)
2018-06-21 09:53:00,11.65,124.44,016,2.6,010 km S 69Â° E of Kawayan (Biliran)
2018-06-21 10:11:00,09.00,126.68,029,2.2,043 km N 78Â° E Cagwait(Surigao Del Sur)
2018-06-21 11:25:00,08.22,126.34,114,4.2,002 km N 76Â° E of Bislig City (Surigao Del Sur)
2018-06-21 13:19:00,13.88,120.53,074,1.7,012 km N 66Â° W of Calatagan (Batangas)
2018-06-21 13:31:00,18.80,120.99,022,2.4,023 km N 25Â° W of Claveria (Cagayan)
2018-06-21 13:39:00,10.21,125.30,031,2.1,009 km S 35Â° E of Anahawan (Southern Leyte)
2018-06-21 16:56:00,08.47,125.74,056,2.9,005 km N 68Â° W of Talacogon (Agusan del Sur)
2018-06-21 19:01:00,09.33,125.84,013,2.4,013 km S 67Â° W of Carrascal (Surigao del Sur)
2018-06-21 19:43:00,05.49,126.50,041,2.5,107 km S 66Â° E of Jose Abad Santos (Davao Occidental)
2018-06-21 22:55:00,13.99,120.26,013,2.1,021 km N 44Â° E of Lubang (Occidental Mindoro)
2018-06-21 23:00:00,07.51,125.80,001,2.0,013 km N 00Â° E of Tagum City (Davao del Norte)
2018-06-21 23:36:00,10.22,125.86,039,2.1,030 km N 41Â° W of Santa Monica (Sapao) (Surigao Del Norte)
2018-06-22 00:29:00,13.02,124.31,032,2.4,013 km S 74Â° E of Prieto Diaz (Sorsogon)
2018-06-22 01:14:00,10.84,123.90,008,2.9,019 km S 51Â° W of Tabogon (Cebu)
2018-06-22 01:19:00,09.95,122.39,022,2.4,028 km N 56Â° W of Candoni (Negros Oriental)
2018-06-22 03:01:00,07.55,124.43,007,2.5,009 km N 57Â° E of Buldon (Maguindanao)
2018-06-22 03:19:00,06.67,126.41,022,2.4,037 km N 87Â° E of Governor Generoso (Davao Oriental)
2018-06-22 03:31:00,15.08,119.76,015,1.8,033 km N 86Â° W of San Felipe (Zambales)
2018-06-22 03:32:00,15.10,119.84,019,2.4,025 km N 81Â° W of San Felipe (Zambales)
2018-06-22 03:36:00,13.80,120.55,110,1.9,010 km S 66Â° W of Calatagan (Batangas)
2018-06-22 04:00:00,18.93,120.60,016,3.1,044 km N 28Â° W of Pagudpud (Ilocos Norte)
2018-06-22 04:23:00,15.42,122.02,001,2.3,062 km S 53Â° E of Baler (Aurora)
2018-06-22 04:49:00,15.06,119.68,012,2.5,042 km S 89Â° W of San Felipe (Zambales)
2018-06-22 05:01:00,15.32,119.93,023,2.1,005 km S 78Â° W of Iba (Zambales)
2018-06-22 05:49:00,09.46,122.43,032,2.3,013 km S 34Â° W of Hinoba-an (Negros Occidental)
2018-06-22 05:52:00,10.12,125.29,027,2.6,016 km N 63Â° E of San Francisco (Southern Leyte)
2018-06-22 06:14:00,07.54,124.35,001,2.0,004 km N 30Â° W of Buldon (Maguindanao)
2018-06-22 06:14:00,09.32,125.53,003,2.3,002 km S 38Â° E of Cabadbaran City (Agusan del Norte)
2018-06-22 06:25:00,15.06,119.87,015,2.0,022 km S 89Â° W of San Felipe (Zambales)
2018-06-22 06:31:00,07.10,126.06,012,1.7,016 km N 17Â° E of Banaybanay (Davao Oriental)
2018-06-22 09:01:00,10.17,122.59,049,2.2,022 km N 08Â° W of Cauayan (Negros Occidental)
2018-06-22 09:33:00,20.29,121.96,001,2.3,007 km S 15Â° E of Uyugan (Batanes)
2018-06-22 09:59:00,05.92,126.58,077,3.6,098 km S 35Â° E of Governor Generoso (Davao Oriental)
2018-06-22 11:22:00,06.76,124.52,031,2.3,008 km S 25Â° E of Ampatuan (Maguindanao)
2018-06-22 14:22:00,18.60,120.90,010,4.0,006 km N 49Â° W of Santa Praxedes (Cagayan)
2018-06-22 15:05:00,10.35,126.11,007,3.7,037 km N 06Â° E of Burgos (Surigao Del Norte)
2018-06-22 17:16:00,15.06,119.80,007,2.3,029 km S 67Â° W of Cabangan (Zambales)
2018-06-22 20:01:00,11.93,122.57,020,3.3,033 km N 42Â° E of Kalibo (Aklan)
2018-06-22 20:51:00,14.98,119.69,009,2.4,042 km S 77Â° W of San Felipe (Zambales)
2018-06-22 21:29:00,18.73,120.83,016,3.3,018 km N 12Â° E of Pagudpud (Ilocos Norte)
2018-06-22 23:44:00,06.18,125.77,106,2.5,009 km S 78Â° E of Don Marcelino (Davao Occidental)
2018-06-22 23:51:00,06.12,126.24,123,2.3,061 km S 18Â° E of Governor Generoso (Davao Oriental)
2018-06-22 23:59:00,11.02,123.50,001,2.7,018 km N 01Â° W of Escalante City (Negros Occidental)
2018-06-23 00:44:00,09.91,124.04,006,2.2,006 km S 14Â° E of Clarin (Bohol)
2018-06-23 01:22:00,06.16,124.64,025,2.3,009 km S 36Â° W of T'boli (South Cotobato)
2018-06-23 03:00:00,16.79,120.36,001,2.3,007 km S 12Â° W of Luna (La Union)
2018-06-23 03:01:00,14.46,122.06,001,2.5,032 km S 24Â° E of Polilio (Quezon)
2018-06-23 03:20:00,15.01,119.74,010,2.5,036 km S 81Â° W of San Felipe (Zambales)
2018-06-23 03:40:00,15.34,121.96,001,2.5,049 km N 21Â° E of Panukulan (Quezon)
2018-06-23 09:07:00,09.86,125.42,001,2.6,009 km N 01Â° W of San Francisco (Anao-aon) (Surigao del Norte)
2018-06-23 15:53:00,14.12,120.38,111,2.3,027 km N 80Â° W of Nasugbu (Batangas)
2018-06-23 16:45:00,09.19,125.61,014,2.7,010 km N 40Â° E of Cabadbaran City (Agusan del Norte)
2018-06-23 17:16:00,15.52,119.95,026,3.0,011 km N 28Â° E of Palauig (Zambales)
2018-06-23 17:40:00,05.20,125.08,001,2.4,051 km S 60Â° W of Sarangani (Davao Occidental)
2018-06-23 20:14:00,18.16,120.09,049,2.1,046 km N 77Â° W of Paoay (Ilocos Norte)
2018-06-23 21:10:00,06.34,124.73,019,2.5,005 km S 30Â° W of Surallah (South Cotabato)
2018-06-23 21:41:00,13.73,120.58,095,2.4,013 km S 28Â° W of Calatagan (Batangas)
2018-06-23 23:12:00,14.99,120.05,032,1.8,004 km S 42Â° W of San Narciso (Zambales)
2018-06-23 23:47:00,13.71,124.41,038,2.1,007 km N 37Â° E of Baras (Catanduanes)
2018-06-24 00:10:00,07.28,126.37,024,2.5,022 km N 75Â° W of Caraga (Davao Oriental)
2018-06-24 01:41:00,02.83,127.73,050,3.0,384 km S 40Â° E of Sarangani (Davao Occidental)
2018-06-24 02:36:00,10.35,125.19,024,2.1,005 km S 02Â° W of Hinunangan (Southern Leyte)
2018-06-24 02:39:00,09.49,125.80,009,2.5,012 km S 42Â° E of Claver (Surigao Del Norte)
2018-06-24 03:41:00,06.72,123.76,037,2.4,032 km N 77Â° W of South Upi (Maguindanao)
2018-06-24 04:44:00,19.05,121.29,010,2.6,031 km S 36Â° W of Calayan (Cagayan)
2018-06-24 05:08:00,16.57,120.43,092,2.0,004 km S 03Â° W of Bagulin (La Union)
2018-06-24 06:17:00,03.81,126.47,120,4.0,211 km S 32Â° E of Sarangani (Davao Occidental)
2018-06-24 06:27:00,13.80,120.83,025,2.4,013 km N 67Â° W of Mabini (Batangas)
2018-06-24 08:23:00,05.89,125.02,108,2.9,045 km N 89Â° E of Jose Abad Santos (Davao Occidental)
2018-06-24 08:27:00,08.56,126.01,001,2.7,011 km S 79Â° E of Prosperidad (Agusan del Sur)
2018-06-24 10:08:00,09.48,126.04,027,2.6,015 km N 41Â° E of Carrascal (Surigao del Sur)
2018-06-24 12:00:00,13.51,120.70,096,3.2,008 km N 29Â° E of Abra De Ilog (Occidental Mindoro)
2018-06-24 12:39:00,13.19,122.56,007,2.7,018 km S 14Â° E of San Francisco (Aurora) (Quezon)
2018-06-24 14:49:00,09.39,126.27,027,4.2,015 km N 32Â° E of Cortes (Surigao Del Sur)
2018-06-24 15:24:00,15.17,119.90,032,1.8,016 km N 87Â° W of Cabangan (Zambales)
2018-06-24 16:02:00,08.70,126.20,002,2.7,005 km S 19Â° W of San Agustin (Surigao del Sur)
2018-06-24 17:41:00,09.25,125.52,003,4.8,007 km N 14Â° W of Tubay (Agusan Del Norte)
2018-06-24 17:51:00,09.25,125.59,007,3.0,004 km S 68Â° E of Santiago (Agusan Del Norte)
2018-06-24 18:42:00,05.90,124.11,003,2.8,037 km S 16Â° W of Palimbang (Sultan Kudarat)
2018-06-24 18:45:00,07.02,126.60,146,2.7,017 km S 81Â° E of Tarragona (Davao Oriental)
2018-06-24 19:06:00,12.29,120.79,029,1.7,027 km S 48Â° W of Rizal (Occidental Mindoro)
2018-06-24 19:24:00,16.03,120.10,006,2.2,004 km S 09Â° E of Sual (Pangasinan)
2018-06-24 19:41:00,13.87,120.59,153,3.2,006 km N 50Â° W of Calatagan (Batangas)
2018-06-24 20:32:00,09.24,125.56,005,2.4,003 km S 06Â° E of Santiago (Agusan Del Norte)
2018-06-24 20:59:00,09.78,122.42,015,2.7,002 km N 25Â° E of Sipalay (Negros Occidental)
2018-06-24 21:14:00,07.68,124.73,002,2.4,005 km N 35Â° W of Wao (Lanao Del Sur)
2018-06-24 21:29:00,09.05,125.71,033,2.5,014 km S 86Â° E of Remedios Romualdez (Agusan Del Norte)
2018-06-24 21:45:00,09.12,125.57,034,2.3,008 km S 27Â° E of Tubay (Agusan Del Norte)
2018-06-24 21:47:00,13.57,120.95,008,3.4,008 km N 02Â° W of Puerto Galera (Oriemtal Mindoro)
2018-06-24 21:55:00,06.28,125.27,032,2.8,021 km N 02Â° W of Alabel (Sarangani)
2018-06-24 23:30:00,05.50,125.48,059,4.6,007 km N 04Â° E of Sarangani (Davao Occidental)
2018-06-25 00:47:00,05.40,125.31,051,2.2,018 km S 78Â° W of Sarangani (Davao Occidental)
2018-06-25 01:57:00,09.26,125.55,001,3.0,008 km N 06Â° E of Tubay (Agusan Del Norte)
2018-06-25 02:16:00,05.18,126.51,072,4.8,118 km S 76Â° E of Jose Abad Santos (Davao Occidental)
2018-06-25 02:29:00,05.53,126.50,030,2.5,106 km S 68Â° E of Jose Abad Santos (Davao Occidental)
2018-06-25 02:53:00,15.96,119.70,023,2.9,020 km S 81Â° W of Dasol (Pangasinan)
2018-06-25 04:04:00,07.31,127.48,019,2.7,101 km S 81Â° E of Baculin (Davao Oriental)
2018-06-25 13:39:00,08.87,126.33,029,2.9,006 km S 35Â° E of Cagwait (Surigao Del Sur)
2018-06-25 14:53:00,15.11,119.92,009,2.8,017 km N 73Â° W of San Felipe (Zambales)
2018-06-25 17:31:00,06.56,124.24,027,2.0,004 km N 26Â° E of Sen. Ninoy Aquino (Sultan Kudarat)
2018-06-25 20:06:00,05.45,126.50,001,2.5,110 km S 64Â° E of Jose Abad Santos (Davao Occidental)
2018-06-25 21:44:00,05.83,126.85,031,2.9,125 km S 43Â° E of Governor Generoso (Davao Oriental)
2018-06-25 23:53:00,06.98,123.62,030,2.9,056 km N 71Â° W of South Upi (Maguindanao)
2018-06-26 00:35:00,06.14,125.85,086,2.2,030 km S 06Â° W of Malita (Davao Occidental)
2018-06-26 00:58:00,04.67,125.91,156,2.5,098 km S 30Â° E of Sarangani (Davao Occidental)
2018-06-26 01:17:00,05.41,126.36,009,3.2,098 km S 58Â° E of Jose Abad Santos (Davao Occidental)
2018-06-26 02:11:00,17.78,122.68,033,1.9,063 km N 39Â° E of Divilacan (Isabela)
2018-06-26 05:02:00,10.28,122.25,025,3.5,036 km S 19Â° E of San Joaquin (Iloilo)
2018-06-26 06:28:00,13.11,120.90,020,3.9,020 km N 79Â° E of Santa Cruz (Occidental Mindoro)
2018-06-26 07:12:00,05.82,126.58,017,1.9,106 km S 67Â° E of Don Marcelino ( Davao Occidental)
2018-06-26 10:46:00,05.55,126.42,014,2.6,097 km S 67Â° E of Jose Abad Santos (Davao Occidental)
2018-06-26 10:52:00,12.07,122.16,019,1.6,022 km S 66Â° E of Santa Fe (Romblon)
2018-06-26 10:57:00,14.08,120.36,016,2.0,029 km S 89Â° W of Nasugbu (Batangas)
2018-06-26 12:12:00,04.30,124.09,039,3.2,194 km S 18Â° W of Kiamba (Sarangani)
2018-06-26 13:13:00,05.92,126.36,025,3.6,080 km S 68Â° E of Don Marcelino (Davao Occidental)
2018-06-26 19:29:00,11.58,125.89,009,3.5,041 km N 46Â° E of Hernani (Easterm Samar)
2018-06-26 21:18:00,18.92,120.90,027,3.1,039 km N 17Â° E of Pagudpud (Ilocos Norte)
2018-06-26 22:42:00,11.50,125.72,013,3.4,023 km N 82Â° E of Balangkayan (Easterm Samar)
2018-06-27 01:22:00,13.01,123.29,004,2.9,013 km N 18Â° E of Claveria (Masbate)
2018-06-27 02:48:00,16.07,119.99,022,2.5,009 km S 07Â° E of Alaminos City (Pangasinan)
2018-06-27 02:51:00,14.09,120.14,001,3.0,026 km N 03Â° E of Lubang (Occidental Mindoro)
2018-06-27 06:40:00,06.36,125.92,007,3.4,031 km N 55Â° E of Don Marcelino (Davao Occidental)
2018-06-27 12:20:00,13.65,120.58,121,2.0,021 km S 15Â° E of Calatagan (Batangas)
2018-06-27 15:09:00,12.08,124.01,004,2.6,007 km N 17Â° E of Cataingan (Masbate)
2018-06-27 15:23:00,06.05,125.87,152,3.2,025 km S 49Â° E of Don Marcelino (Davao Occidental)
2018-06-27 18:03:00,10.22,126.06,009,2.6,022 km N 06Â° E of Santa Monica (Sapao) (Surigao Del Norte)
2018-06-27 19:48:00,05.51,126.72,001,2.8,129 km S 71Â° E of Jose Abad Santos (Davao Occidental)
2018-06-27 21:19:00,18.89,120.91,030,2.0,036 km N 30Â° W of Claveria (Cagayan)
2018-06-27 21:37:00,10.66,122.19,036,2.0,043 km S 89Â° W of Jordan (Guimaras)
2018-06-27 22:09:00,17.25,122.20,025,2.3,014 km S 52Â° W of Divilacan (Isabela)
2018-06-27 22:57:00,12.05,123.95,006,3.6,007 km N 53Â° W of Cataingan (Masbate)
2018-06-27 23:37:00,05.99,124.86,022,2.5,021 km N 49Â° W of Maasim (Sarangani)
2018-06-27 23:44:00,18.73,121.04,019,2.0,014 km N 18Â° W of Claveria (Cagayan)
2018-06-28 01:21:00,07.27,125.31,034,2.7,023 km S 82Â° E of Antipas (North Cotabato)
2018-06-28 01:25:00,09.26,125.56,009,2.5,001 km S 19Â° E of Santiago (Agusan Del Norte)
2018-06-28 02:09:00,20.55,122.05,015,3.0,025 km N 27Â° E of Uyugan (Batanes)
2018-06-28 02:31:00,09.94,125.46,034,3.4,019 km N 09Â° W of Surigao City
2018-06-28 06:04:00,11.58,125.79,011,3.3,034 km N 33Â° E of Hernani (Eastern Samar)
2018-06-28 08:18:00,05.97,126.35,022,3.1,082 km N 85Â° E of Jose Abad Santos (Davao Occidental)
2018-06-28 10:55:00,07.21,125.68,020,3.1,008 km S 06Â° E of Panabo City (Davao Del Norte)
2018-06-28 12:00:00,14.41,123.94,001,2.1,047 km N 31Â° W of Pandan (Catanduanes)
2018-06-28 13:01:00,07.83,127.40,022,3.5,097 km N 73Â° E of Baganga (Davao Oriental)
2018-06-28 15:11:00,10.17,122.24,001,3.2,044 km S 50Â° E of Anini-y (Antique)
2018-06-28 19:27:00,14.62,123.35,036,2.5,069 km N 44Â° E of Vinzons (Camarines Norte)
2018-06-28 21:25:00,10.10,121.90,073,2.1,037 km S 05Â° W of Anini-y (Antique)
2018-06-28 22:20:00,10.23,123.24,028,2.3,013 km N 18Â° W of Guihulngan (Negros Oriental)
2018-06-28 22:27:00,07.28,125.74,001,2.2,007 km N 90Â° E of Panabo City (Davao Del Norte)
2018-06-28 22:33:00,10.74,125.49,024,2.4,042 km S 38Â° W of Guiuan (Eastern Samar)
2018-06-28 22:35:00,10.18,126.42,001,2.8,046 km N 65Â° E of Burgos (Surigao Del Norte)
2018-06-28 23:01:00,09.86,122.28,033,2.1,018 km N 53Â° W of Sipalay (Negros Occidental)
2018-06-28 23:10:00,05.07,126.28,011,2.9,098 km S 65Â° E of Sarangani (Davao Occidental)
2018-06-29 01:19:00,12.83,124.69,018,2.7,035 km N 11Â° W of Mondragon (Northern Samar)
2018-06-29 01:46:00,05.25,126.11,001,1.9,073 km S 74Â° E of Sarangani (Davao Occidental)
2018-06-29 02:10:00,10.73,126.20,001,2.3,062 km S 57Â° E of Guiuan (Eastern Samar)
2018-06-29 02:33:00,13.15,124.21,036,1.8,010 km S 62Â° E of Rapu-rapu (Albay)
